id_vehiculo,marca_vehiculo
1,AMAROK
10,HAYAY
100,DFMCO
1000,UD TRUNCKS
1001,CRAISLER
1002,UD TRUKS
1003,FREIGHT LINER
1004,ILEGILE
1005,VARICA
1006,AHM
1007,M.D
1008,FRETHLINE
1009,N/V
101,JAWALTD
1010,PULSAR
1011,TOHOG
1012,NEON
1013,ASIA HIERO
1014,PETEIBIT
1015,SENTRA
1016,MITSIBISHI
1017,GEELY
1018,SANNO
1019,YIBEW
102,YIBAN
1020,JMC
1021,ZUZUKI
1022,NMERCEDEZ B.
1023,AUDY
1024,ALTIMA
1025,ZX-AUTO
1026,VAXAS
1027,CURI
1028,FUID
1029,PLATINA
103,COLT DODGE
1030,LONG SHEN
1031,KENWORDH
1032,KAWASAKY
1033,JIANLING
1034,JORIDA
1035,GENESSIS
1036,ZANGSHEN
1037,DESTILITY
1038,MERCEDEZBENZ
1039,ITALICA
104,RODEO
1040,SENIANG
1041,WHITEGMC
1042,LOCIN
1043,DAELIM HONDA
1044,EAGLE SUMMIT
1045,AZUL
1046,WUYANS
1047,DUCATI
1048,CHANGANBRAND
1049,ASI HERO
105,FREIGHTLINGER
1050,ALERO
1051,FREEIGHLINER
1052,DACIA
1053,SHINED
1054,DALIM
1055,BAJOJ
1056,VENTUS TOUGH
1057,QUANYANG
1058,SANGYANG
1059,CITRUCH
106,HIUNDAI
1060,DMG
1061,ROUSBLE
1062,FOIN
1063,CUEROST
1064,USUZU
1065,FAW JABAO
1066,TRAX
1067,SACHIS MOPEDS
1068,CHANGANI
1069,PONTIAR
107,HENDRICKSON
1070,BDONG FENG
1071,GREAT WAL
1072,WAYSTAS
1073,HUDI
1074,DAVUN
1075,BDONGFENG
1076,KENNORTH
1077,BLE BIRD
1078,TURBO
1079,PASGINSA
108,ACALUS
1080,IVS
1081,FREICHLINER
1082,SRRON
1083,PAEWOD
1084,PLOTINA
1085,PONESHE
1086,KYNLON
1087,TALINA
1088,HEOLUS
1089,GOLD CROWN
109,KOODIAK
1090,BA
1091,FREIH HUW
1092,CHRISTER
1093,ZUBARU
1094,FREIGHLINDIR
1095,FREDON
1096,FREIGH TLINER
1097,PORCLE
1098,MOTOLANJA
1099,DOGDE
11,NISSA
110,SEPHIL
1100,MAVESA
1101,PHANTON
1102,WYANG
1103,SLFINERAY
1104,KINWOD
1105,DAIHASU
1106,DAIHAT
1107,MURAND
1108,CHAYSLER
1109,BWM
111,WAYANG
1110,PORD
1111,AUTOMOVIL
1112,SUCH MOPEAS
1113,HYDAI
1114,POLO
1115,WANFERD
1116,FASTRAIN
1117,EXCEL
1118,FRUEHAUF
1119,MOTOLAMSA
112,WHA
1120,FREIGHTTINER
1121,MITSUBHISHI
1122,SINSILAI
1123,CHEVRLET
1124,CORSA
1125,SAGA POWER
1126,BORRUCHI
1127,NISAN
1128,GREAT
1129,MOTOGO
113,GALENT
1130,SORPENTO
1131,JIALINO
1132,CHEROKI
1133,HERWORTH
1134,SUKIDA
1135,YUNDAY
1136,AUDA NISSAN
1137,MINI TRUCK
1138,FORWARD
1139,LENCIN
114,DWFO
1140,MITSUBISHI
1141,MACK
1142,IZUSU
1143,KENWIRTH
1144,JEEP
1145,ESUZU
1146,ZONGSHEN
1147,PANEL
1148,RINAULT
1149,VENTO
115,SANGYONG
1150,PETERBILT
1151,NISSAS
1152,FAW JIABAO
1153,ARO
1154,ROTOLANSA
1155,CHEVORLET
1156,ZUSUKI
1157,CHEUROLET
1158,WULING
1159,RANGER ROVER
116,K�A
1160,ZX
1161,SUBARU GL
1162,COLT (DODGE)
1163,UD TRUCKS
1164,FREIGHTLNER
1165,TOYOTA JEEP
1166,TOYOTA TERCEL
1167,REMKE
1168,CMC
1169,WANJAN
117,CHERRYQQ
1170,YUGO
1171,CHANGAN BRAND
1172,SIN DATOS
1173,MERCEDES-BENZ
1174,CHEHROLET
1175,WULINA
1176,VOLKSWAGEN POLO
1177,SIZUKI
1178,TRAXX
1179,YAMAHAA
118,PIOTEGE
1180,KENWORT
1181,MERCURI
1182,BUIK
1183,RUNER
1184,PRYMOUNT
1185,FUSO
1186,MERCEDES BNEZ
1187,GREATDANE
1188,CARTER
1189,27
119,SHUN HUA
1190,MITSUBUSHI
1191,NATIVA
1192,KIMCO
1193,PIXMOUTH
1194,COMMER
1195,LOYLAND
1196,KINETIC
1197,PLIMOUTH
1198,M.B.
1199,FAW
12,MCI
120,QIANJIANG
1200,FREIGTHILINER
1201,RAMBLER
1202,CHANGHE
1203,111
1204,BW
1205,KIMLON
1206,HKINLON
1207,FREIGLHINER
1208,CENTURY
1209,WRITE
121,COT
1210,FREINGTHINER
1211,SUSUKI
1212,DISCOVERES
1213,BLUEBIRD
1214,CHEVRON
1215,TOYOTA/YARIS
1216,DEUGEOT
1217,TOUYOTA
1218,UD TRUCK
1219,RENAUH
122,DISCOVERI BAJAJ
1220,SSANGYONG
1221,HKENWONTH
1222,HAFFI
1223,ONCIN
1224,OMC
1225,DONG FENG
1226,CANTER
1227,ECHO
1228,TOUG
1229,BAJAJA
123,SPORT
1230,ALARTFORD
1231,LONCEN
1232,KINCO
1233,NARICA
1234,HYOSUNJ
1235,SKIGO
1236,JEIDA
1237,SAMSUNG
1238,DISCOVERY
1239,HONGDOU
124,ZONGHEN
1240,FRIDOM
1241,WAYSTOR
1242,CHEROQUI
1243,KEMWORTH
1244,KIA.
1245,RBELLIAN
1246,SUZUKY
1247,TOUGT
1248,EASTMAN
1249,MOTOLONSA
125,KYNCO
1250,LIADA
1251,GENISIS
1252,CRISLER
1253,SHYNERAY
1254,REBELIAN
1255,WILEX
1256,VOLKSGWAGEN
1257,CHANIGAN
1258,ADMIRAL
1259,KINLONG
126,NO TRUCKS
1260,ALFA ROMERO
1261,TOUGLT
1262,PULSAR BAJAJ
1263,LOUZU
1264,KEIKO
1265,SMC
1266,AVAMT
1267,ATOS
1268,MINI COOPERS
1269,LON-V
127,MAYEN
1270,COLD VISTA
1271,DESTIMY
1272,PIFAN
1273,FASTRAM
1274,WHITHE
1275,KILOG
1276,SHINEROY
1277,KILON
1278,HENERY
1279,DIHAZU
128,NUSIN
1280,RENAVIT
1281,MOUCSA
1282,KEOWAY
1283,PLATINO
1284,ILALING
1285,CADDY
1286,SH/NERAY
1287,GOL
1288,MOVESA
1289,BAOM AMWAG
129,NEGRO
1290,KEWAY
1291,SCI�N
1292,CLN
1293,DAELIMHNDA
1294,DEELYM
1295,JUILING
1296,TUC TUC
1297,HYLUX
1298,XCD125
1299,NO LEGIBLE
13,GENESIS
130,AVANT
1300,KECWAY
1301,TIALING
1302,DARWOO
1303,BAJ
1304,SUKIA
1305,FREIGTHERL
1306,BARUCHI
1307,CHOKEE
1308,LONGSHEN
1309,QUINQUI
131,PETERBIRT
1310,TOVAN
1311,FAWSIABAO
1312,FRILINER
1313,MAZA
1314,SGAT
1315,FREIGHTLINEN
1316,HINDAY
1317,KINGEAD
1318,JINLING
1319,VIENTO
132,LAND ROBER
1320,VOLKGEN
1321,CELICA
1322,LORENTO
1323,CHEVEQ
1324,CHEYSLER
1325,PETERBILL
1326,LORIN
1327,FRETOOM
1328,NEICURY
1329,NONG DOV
133,TELCEL
1330,FREENDOM
1331,SHNERDY
1332,MOTO
1333,JH125
1334,DATSU N
1335,DONGFEG
1336,DOOGZ
1337,RINNO
1338,YAMABA
1339,WEMER
134,CADISA
1340,PONTIAL
1341,FREIGHTLINER
1342,YAMAHA
1343,REXTON RX 290
1344,ASIA HERO
1345,GEO
1346,LAND ROVER
1347,DATSUN
1348,PLYMOUTH
1349,CHRYSLER
135,FREIGTHLINE
1350,VOLKS WAGEN
1351,MOTOLANSA
1352,DOGGE
1353,RENAUT
1354,MITZUBISHI
1355,GREAT WALL
1356,B.M.W.
1357,VOLSWAGEN
1358,INTER
1359,PGO
136,BLUR BIRD
1360,SANYANG
1361,JEAT
1362,V0LKSWAGEN
1363,ACORA
1364,HERO
1365,RINROAD
1366,MKAZDA
1367,LEYLAND
1368,CLERISTER
1369,INTRNATIONAL
137,ININTERNATIONAL
1370,FREIGHTLINE
1371,BVW
1372,MARC
1373,CHEVY
1374,GOLF
1375,HAOJIN
1376,DUCAR
1377,FREIGHLINER
1378,TUAXX
1379,UM. MATIZIX
138,HAOQING
1380,AEOLUS
1381,AIA HERO
1382,HAPEL
1383,BENIGNO
1384,MOTOLANZA
1385,KEMUORTH
1386,WAGONNER
1387,WAYSTER
1388,HARLY JR
1389,KOVANDO
139,PLXMOUTH
1390,WOLWAGEN
1391,GONOW
1392,DIHATSU
1393,CHANIN
1394,MOTOHASA
1395,FREIGHLINE
1396,SEPTHIA
1397,MERCEDENZ BENZ
1398,FREINGHTLINE
1399,HAFEI
14,ASIA HERO 200
140,BAMAJA
1400,FREIGTLHINER
1401,PLYMOHUT
1402,YETIX
1403,NISUN
1404,LA TRUCKS
1405,GUIO
1406,CHANGE
1407,TRUCKS UD
1408,EVEREST
1409,FREINGTHLINE
141,FREIGATLINER
1410,KENETIC
1411,JAJJ
1412,PETERBIL
1413,ESPORT/FORD
1414,UDTYUCKS
1415,INTERNAC
1416,HERO GIZMO
1417,WOLVADE
1418,DAKOTA
1419,VOLKSWAJEN
142,PESHOTET
1420,HUM
1421,BUD
1422,FORTUNE
1423,TROOPER
1424,V.W.
1425,FRIDO
1426,WHITEGHG
1427,JIELING
1428,JEEP CHEROKEE
1429,GRIS
143,FT125
1430,RAYBAR
1431,HAOGING
1432,WOLSVAGEN
1433,FREIGHTLANDER
1434,VOLWAGER
1435,GEEY
1436,PRIZM
1437,CHERRY
1438,DONGFERG
1439,FREIGHTHINER
144,RRILO
1440,FREIGLINHER
1441,OLDSMOBILE
1442,SANYOM
1443,GIALING
1444,CHAGUN
1445,PICANTO KIA
1446,CADILLAC
1447,BEIGE
1448,TRUCKS
1449,YONPRINS
145,WOYANG
1450,AG
1451,STERLING
1452,FAU JIABAO
1453,ZUBARV
1454,DAYUM
1455,SHINELAY
1456,SYM
1457,KINGLONG
1458,DEALIM
1459,FREINGHTLINER
146,VOLSHWAGEN
1460,SK YGO
1461,HONDOW
1462,JETTA
1463,ACUVA
1464,SANG YONG
1465,AEROMAX
1466,SERPENTON
1467,AVEO
1468,WUYANA
1469,MITSUBISHI.
147,C.M.C.
1470,VIWI
1471,CIVIE EXA
1472,ASHIERO
1473,HENWORTH
1474,FREIGHHINER
1475,YOMBO
1476,GREATWAN
1477,VOLHSWAGEN
1478,VONTO
1479,EVERET
148,HIACE
1480,UD TROCES
1481,ESCODAK
1482,MCL
1483,CHRYSLEN
1484,TOUGA
1485,AMH
1486,CHANO
1487,CITRON
1488,KIWON
1489,DFON
149,HIALING
1490,DONG -FENG
1491,QINQI
1492,PULZAR
1493,SEPIA
1494,HUMMER
1495,BRILLIANCEL
1496,BRILLIANCE
1497,HAOJUE
1498,VAYO
1499,UDTRUCKS
15,FREIGWTINER
150,PESTYNI
1500,TOYOTA COROLA
1501,MGMC
1502,BAO MAWANG
1503,FREGHLINE
1504,DESTYNI
1505,CODISA
1506,000
1507,MAGNUM
1508,SERPENTO
1509,FORF
151,JAC
1510,MAHINDRA
1511,SERPENTOR
1512,MTM
1513,HIDGE
1514,SANTANG
1515,XGJAO
1516,HYONSUNG
1517,DUANTE
1518,LOAND ROVER
1519,DATSUM
152,HILUX
1520,JUNTER
1521,AELOUS
1522,CHEVYVAN
1523,000000
1524,KYMRO
1525,QINGQUI
153,YAMA
154,FKIA
155,TALING
156,CHANCHE
157,KIMGO
158,DATZ
159,FREHITLINER
16,FORD 623
160,RAYBAN
161,HIA
162,GREATVITAL
163,FOWN
164,SERVIMETAL
165,REBELLIAN
166,V0LVO
167,KURIOTO
168,RIVERA
169,SCENC
17,KENWORHL
170,AV 2000
171,DONAFENA
172,MOROLANZA
173,VERDE
174,VOLKSWEN
175,VAYV
176,190 E MERCEDEZ
177,SCAT
178,STERLINO
179,DODGO
18,LANCER
180,LIFON
181,CADIZA
182,KCEWAY
183,SEUPENTO
184,VDTRUCKS
185,SHIWERAY
186,WOLKSWAST
187,BOXE S
188,RAHPUNNER
189,SAYA
19,MINI
190,MENCURY
191,GTM
192,VOLWO
193,HYUDAI
194,CHEVROLET
195,HINO
196,FORD
197,MARCK
198,FREIGTHLINER
199,DACUM
2,HONDA
20,PATARBILT
200,CHEROLET
201,MAJAJ
202,ALFA ROMEO
203,KIZ
204,VOLKSWAFEN
205,DATSIN
206,TATA
207,DAIHATSUN
208,DINA
209,DESTINY
21,YUMBO
210,SHSKI
211,ROSMO
212,WENFEG
213,WAYSTAR
214,EAGLE
215,DYNA
216,PROTEGE
217,MITSUIBISHI
218,DISTING
219,KYMCO
22,UD. TRUCKS
220,WOLKWAGEN
221,MERCEDES
222,KINKOLD
223,WANGEN
224,CHANSAN
225,NISSAN SENTRA
226,DAIFO
227,E-TON
228,YUGSIN
229,VOLKSVAGEN
23,SIN MAREA
230,SANJUNG
231,QUINCAI
232,CHEROKE
233,CHEVROLET CHEVY
234,HERRO
235,DAIHTSUN
236,HOINO
237,FOD
238,CHAPGAN
239,JUMBO
24,FUSO-FE-HO
240,EASMAN
241,WHITEGM
242,UD.TRUCS
243,WOVISIBLE
244,RENWARTH
245,AHMR
246,PATROL
247,HYOSUNG
248,UDTRUCK
249,WULUING
25,YARIS
250,S/M
251,MERCEDEZ  BENZ
252,COLL
253,SKGO
254,SINMARCA
255,SEPHIA KIA
256,FREHLINER
257,FREEDOM
258,LOICIN
259,UN TRUCKS
26,MERCEDEZ B.
260,BERING
261,FRECDON
262,BAOXIN
263,HONKI
264,LONCH
265,BLUSTAR
266,CHEVROLET/CIDEA
267,SEANG YONG
268,CRRYSLER
269,COL
27,FORD CAMION
270,TEAHUCH
271,HIUNDAY
272,FESTIVA
273,SAN YANG
274,HONDA CIVIC
275,MATRIX I50
276,SHIFENG
277,CULT
278,SHINERAY
279,DAYON
28,JINCHENG
280,TROPER
281,CCOLT
282,AUROCAR
283,MTX
284,HEFEI
285,GREATWALL
286,HIERO
287,NISSAN CENTRA
288,FAWJIABZO
289,LITAN
29,INTERNANCIONAL
