id_vehiculo,marca_vehiculo
290,WURANG
291,AUTO MOSA
292,PLYMOATH
293,CARPENTER
294,WOLKVAGEN
295,MACAC
296,SUNNY
297,MORETTI
298,WOLVAN
299,KEEWAY
3,SUZUKI
30,CHANGAN
300,FRENGCHI
301,CHRISLER
302,TUS
303,ZHONGNENG
304,AVINTI
305,JIN CHENG
306,GREATWOLL
307,VOYAGER
308,ATOZ
309,DAHILIATSU
31,IZUZU
310,FAUWJIABAO
311,BRULALE
312,YILEN
313,JIINCHENG
314,GEO M
315,CHRYSHER
316,FORLAND
317,LONCING
318,GUILLER
319,DACKAR
32,YIBEN
320,JETA
321,FRANCISCO
322,TMC
323,COLT VISTA
324,GMW
325,PIAGGIO
326,FEAT
327,HOOBON
328,WULINE
329,Z X
33,DODGE RAM
330,N-V
331,MERCEDEZ-BENZ
332,LONSING
333,DAIHATZU
334,SPORTAGE
335,DAEWON
336,PICANTO
337,DOOGE
338,JINBER
339,KMLON
34,VILKSWAGEN
340,SPITZER
341,BUHIL
342,SIMB
343,MOVESE
344,STEILING
345,NCON
346,MYK
347,PAUGEOT
348,MSI
349,DAITO
35,MITSUBICHI
350,PEGOSO
351,DATUS
352,DESTINITY
353,DRAPER
354,DONGENG
355,HIN
356,LIFAR
357,FREIGHTING
358,PROTER
359,SUBARO
36,DATHATZUN
360,HYUNDAU
361,TOY
362,VIKING
363,HBAJAJ
364,FORD RUNER
365,MAGNUN
366,COCTOUN
367,INTERNATIOMAL
368,QUINQI
369,AERO MAX
37,SAMYANG
370,ORION
371,AAAA
372,WUAYANQ
373,STER
374,DAAELIM
375,GE
376,FREITLINER
377,377
378,AVNATI
379,FREISTHLINER
38,NTERNATIONAL
380,FRAKCER
381,RIA
382,HAMAHA
383,CRV
384,BYD
385,NOLVISIBLE
386,MAZDA
387,VOLKSWAGEN
388,ISUZU
389,INTERNATIONAL
39,CHEVROLETH
390,BLUE BIRD
391,FAW GRABAO
392,392
393,HAFOI
394,DODGE
395,BMW
396,DATSUN/NISSAN
397,INTERNANTIONAL
398,INTERNACIOAL
399,MERCEDEZ BENZ
4,SUBARU
40,WV
400,ACURA
401,FPRD
402,VOLKSAGEN
403,TOUGH
404,SEDAN
405,KINKO
406,YAMALIA
407,LIFAN
408,SIN DATO
409,PLIMOUNTH
41,KTOYOTA
410,WOLKS WAGEN
411,DAIMATSU
412,KAWASAKI
413,CHAN GAN
414,82
415,RANGER
416,UD NISSAN
417,LIALING
418,CITROEN
419,RESMO
42,PLUMOUTH
420,MERCEDEZ
421,KINLON
422,VOKSWAGEN
423,THOMAS
424,BLANCO
425,FREIGHTLAINER
426,RALLY PRIMA
427,MITXUBISHI
428,WOLKSWAGEN
429,YA MAHA
43,MAZAD
430,DONGZ
431,UD.TRUCKS
432,FREIGTLINER
433,ASIA HECO
434,KENWORKE
435,REGENT
436,SKODA
437,RANYANG
438,LADA
439,YAHAMA
44,MIRAGE
440,LUFKIN
441,DAILIM
442,PEUGEOR
443,CHYSLER
444,FREDECON
445,GMC.
446,DAYUN
447,FREIGLHINE
448,SIN. MARCA
449,UN TRUCK
45,MERCEDES  BENZ
450,GEO TRACKER
451,GUEST
452,FREDOM
453,METROXF
454,FREINGLIT
455,AMTRAN
456,TACOMA
457,AHITO
458,CENTENY
459,RP UM100-6
46,RENAUL
460,VOLKSW
461,MATIZSE
462,LANDROVER
463,SANYANE
464,ASIA H.
465,RENWOTH
466,WUYONG
467,COOPER
468,HALIKA
469,JALING
47,MECEDEZ BENZ
470,CHANGAM
471,WUYANG
472,DONGFENG
473,AVANTI
474,CHTYSLER
475,FREEDON
476,JINCHEMG
477,CANYANG
478,ROAD POWER
479,HARTFORD
48,KTM
480,INTERNAICONAL
481,HURRICANE
482,HONLEY
483,JINBEI
484,MA
485,KINROAD
486,FREENDON
487,FIWJIABAC
488,AVENTI
489,CIVIC
49,HYUNDA
490,HASBON
491,WRANGLER
492,DEALM
493,AEROSTAR
494,YARAK
495,RONCIN
496,MERDEDEZ BENZ
497,POSCHE
498,UD-TRUCKS
499,FASTRAN
5,PONTIAC
50,HYNDAI
500,SANJANG
501,CHEVY QQ
502,SHENERAY
503,CTM
504,BMN
505,BARRUCHI
506,KLN
507,JIN BEL
508,DOORAM
509,PETER BIH
51,MAZDA GRIS
510,AUTOBIANCHI
511,FUBIA
512,SANYA
513,HIGHWAY STAR
514,MOZ
515,WOLKSVAGEN
516,PETERBIT
517,EL TIGRE
518,SHINGAY
519,LEGANZA
52,RUNNER
520,AVONTI
521,OKIMCO
522,SANTA FE
523,WUYAMG
524,CHANGNE
525,MOTOLAN SA
526,HIOSUNG
527,SCION
528,URVAN
529,APOLO
53,WANFENG
530,YOLKSWAGEN
531,BRIGADIER
532,LONG CHIN
533,VAYU
534,REXTON
535,XCD
536,236CCN
537,REVIBOR
538,FREIGHTLINAR
539,HASIA HERO
54,VOLWAGEN
540,COROLA
541,SUMINIT
542,FREDDOM
543,KODA
544,ZUSU
545,M.B
546,BOXES
547,NI
548,INTEGRA
549,KINLAN
55,TIAXX
550,PETERHIT
551,DISTINITY
552,ALFAR-ROMEO
553,VOLSWAGUEN
554,FORDO
555,FREEEDOM
556,SHIRERAY
557,LJIALING
558,FORD/AEROMAX
559,BENTO
56,AEOLOS
560,CLM
561,FREIGHTLINDER
562,CHEBROLETH
563,SHANRAY
564,GMC TRUC SONOMA
565,DESTIM
566,HAOBON
567,MACAT
568,UDTRUCS
569,TOYO
57,AUTOCAR
570,LOGIN
571,MEGANE
572,KENWONTH
573,KUNOTO
574,TRAT
575,DEER
576,RIDER
577,SINSKU
578,LONCIA
579,ACCORD
58,FREEDUM
580,FREIGHTNER
581,UD-NISSAN
582,VOLSWEN
583,CHANCAN
584,LIFNA
585,T.V.S.
586,BLUE BIND
587,AMERICAN
588,NISSAN
589,KNROAD
59,TOTO
590,MERCEDES BENZ
591,HYUNDAI
592,COROLLA
593,ASIAHERO
594,V W
595,LONCIN
596,CHEVROLTET
597,TOUCH
598,VW
599,MERCURY
6,OPEL
60,HUASHA
600,ZXAUTO
601,DAELIM
602,HEYNNEL
603,WHITE GMC
604,GEO METRO
605,UM
606,FIAT LANCIA
607,TOYOTA COROLLA
608,VOLSKWAGEN
609,JIALING
61,RANGE
610,ZX AUTO
611,VOLKWWAGEN
612,CHERISLER
613,CHANJAN
614,SKADA
615,BOXER
616,CHALLENGER
617,CHERROLET
618,IVECO
619,FREGHTLINER
62,TOYOTAX
620,CHERY
621,PEUGET
622,PLYMOUNT
623,SINSKI
624,FREE-TUNER
625,TOYOT
626,MONTERO
627,MERCEDES BENS
628,IVERO
629,DAEGOO
63,NIS2SA
630,GENESS
631,SABARU
632,HYUSUMG SUZUKI
633,HYASUNG
634,NOTOLANSA
635,FREIHTLINER
636,LML
637,BLAZER
638,CHRYSTER
639,HUIAT VOLVO
64,ASTRO
640,HANGING
641,DATSUS
642,PLYMENTH
643,DAEWOU
644,CLAYSLER
645,WULDIVG
646,MCJ
647,CORINTO
648,BUICK
649,HINNO
65,HYMCO
650,MARK
651,PLYMONTH
652,V. WAGERL
653,AMC
654,31
655,KMSUSHISLU
656,BLUE BIR
657,SANYONG
658,FREINGLHINER
659,NABAJAJ
66,SATURNO
660,KINLOW
661,CHEROKEE
662,JUALING
663,BLU BIRD
664,RINLON
665,MAGNETIC
666,UD
667,REMOULT
668,YAMAJA
669,UDTRUCKD
67,SKYGO
670,FREIGBTLINER
671,CADILAC
672,DAELIN
673,KINGO
674,CHANGAN/BRAND
675,RENA ULT
676,PONY
677,IONTERNATIONAL
678,ITALIKA
679,N/V.
68,B.M.W
680,FAWJIABAO
681,BUS INTERNACIONAL
682,FRIHGLINER
683,DISCOVER
684,UM MAGNETIC
685,KINTON
686,WULMA
687,KOREMOTO
688,FAWJLABAS
689,WALING
69,FREIGTHINER
690,TRUMPH
691,HARLY-JR
692,VITARA
693,GOHC
694,GRAND CARAVAN
695,HIO
696,WOLING
697,RODYEN
698,PETERBET
699,SKINGO
7,ASLA HERO
70,DAYANG
700,DAEWO
701,FAW JIABO
702,SINKI
703,DAEWOD
704,AVIC HONDA
705,KAMAJI
706,MATRIXI
707,NEON GEO
708,NEW RIDER
709,STARLET
71,SIASKI
710,DAWOO
711,FUEREST
712,ISUS
713,DINIA
714,LANSA
715,FASTWIND
716,RAYBAY
717,XCD 125
718,AUTOMOSA
719,LINCOLN
72,FRACHAUF
720,KEIHO
721,WALT
722,SKY GO
723,BODGE
724,FREINGTHLINER
725,CHARADE
726,CHERY Q Q
727,WUYAUG
728,BASHAN
729,WRONGLER
73,KOKO
730,SHYNRAY
731,JIULING
732,ISUSU
733,DFANG
734,PULZOR
735,VM
736,SERPENTE
737,WOLKWUAGEN
738,AVA
739,DONG FONG
74,CANGOR
740,ASIA HERO.
741,VILVO
742,QINGAY
743,KW
744,CRERY
745,DAT
746,LIRAN
747,FREIGHTINER
748,BOXEV
749,SLAT
75,HAFER
750,SPORTAN
751,NONCIN
752,PYMOUTH
753,FREIGTH LINER
754,ESTERLING
755,KENWOOD
756,FRIUNIA
757,WUYUN
758,SERPETON
759,PERVENTO
76,KIAMASTER
760,NO DEFINIDO
761,INTERNACIONALL
762,FREIGLEHILDER
763,VOLSKSWAGEN
764,WOLKSGEN
765,MOUESA
766,JINCHENA
767,RELI
768,PONTALAC
769,TUNDRA
77,FREIGLINER
770,STERLNG
771,CHAGAN
772,SORPONTO
773,VOVISIBLE
774,HUBO
775,KIA
776,DAEWOO
777,SEAT
778,WHITE
779,BLASER
78,KEMWORT
780,DAIHATSU
781,FORD.
782,RENAULT
783,LEXUS
784,DAIDATSU
785,HYUNDAY
786,MAZDA PROTEGE
787,VOLKWAGEN
788,DAMC
789,DAME
79,FREHITLINE
790,PLYMOUNTH
791,INFINITI
792,ROVER
793,ASIA HERS
794,BLAZER CHEVROLET
795,SSANG YONG
796,RANGE ROVER
797,KORANDO
798,MAXDA
799,CHANHE
8,DUCAT
80,VOLKSVAGEN/HONDA
800,PYUMOOTH
801,NISSASN
802,AUDIO
803,ALL AMERICAN
804,PORSCHE
805,MACISERVISON
806,NISSAN SUNNY
807,SUBARU MUTO
808,FOROL
809,CHAVROLET
81,LANDI ROVER
810,CHEVOLET
811,DTSUN
812,MUTSUBISHI
813,KENWORK
814,SANG YANG
815,WITE
816,JAGUAR
817,ILEGIBLE
818,CANTRE
819,JEPP
82,DAKAR
820,Y
821,PEUGEET
822,LANCIA
823,ASIA NERO
824,WOLSWAGEN
825,BYK
826,DOODGE
827,FREGTHLINER
828,HYOSUONG
829,S/MARCA
83,MAZADA
830,TERCEL
831,MISTRAB.
832,JRALING
833,FREINGLHINE
834,CHEBROLET
835,AHILA
836,FREIGNITER
837,FREINLINER
838,SSANGONG
839,WOLSKWAGEN
84,MAX
840,ECLIPSE
841,PLYMOUT
842,FREINGTLINE
843,PLANJIANG
844,CRYSLER
845,SATURN
846,QJIANG
847,PETERBIH
848,WALINS
849,JIEDA
85,MERCEDES BENNZ
850,MERCEDEDES BENZ
851,MOTOLAMA
852,CHEVI
853,SAMURAY
854,GEELLY
855,WESTERNSTAR
856,ODTRUCKS
857,HONLEI
858,FARGO
859,NO
86,QIANGJIANG
860,TORENTO
861,TANK
862,PLYMOTH
863,WOTRUCKS
864,DEOLUS
865,SANYANY
866,XAJAN
867,JIALIG
868,ASIHERO
869,DAYAG
87,CHEVRLOLET
870,SSANG YANG
871,COMET
872,TRACKER
873,SIALIN
874,MB
875,FAW JIABAD
876,SANSUNG
877,GALANT
878,BEALFUR
879,LIFAU
88,FICH
880,SKYNGO
881,BERVEHI
882,FREIGTLINE
883,TVS
884,MC
885,EXPLORER
886,HUOJIN
887,GOLFITO
888,JIALIN
889,CUCREST
89,PEGASO
890,A HERO
891,MOTOLANSER
892,SANLG
893,DACWOO
894,METRO
895,RACING
896,GHANA
897,LATERCOOLER
898,HYNDAY
899,GEO PRINS
9,MOTLANSA
90,FREDOOM
900,PIYMOUTH
901,MAZDA 6
902,FRONTIER
903,FREIGLTLINER
904,BMC
905,CHENGAN
906,UNI
907,HARDY
908,PATSUN
909,FLAME
91,KNLON
910,ECURA
911,MOTOROLA
912,ROBECA
913,LICAN
914,LANOS
915,JEET
916,PEGEOT
917,PEUGUEOT
918,WYUNG
919,WITER
92,APACHE
920,BARIUCHI
921,KAYAK
922,KUMOTO
923,VOLLWAGEN
924,ASHIA ERO
925,BAIW
926,FLALDANS
927,ATOGL
928,DISCOVERI
929,HILINER
93,PEGAZO
930,BERUCHI
931,SHINERAR
932,UD.NISSAN
933,WUYANNG
934,00000000000
935,LAND RAVER
936,EGLE
937,CHANAL
938,ZONESHIN
939,WUAYANG
94,FREIGHTLINNER
940,AVEBCS
941,KENWOTH
942,GENESEIS
943,HENWOITH
944,PETERBICT
945,MOSVESA
946,HYUNAY
947,CONCIN
948,ACURU
949,AFOLUS
95,CRISTER
950,BOYRA
951,BOA
952,PORSECHE
953,DM
954,TOYOTA
955,SIN MARCA
956,GMC
957,BAJAJ
958,PEUGEOT
959,ASIA
96,CHANGA
960,DAIHTSU
961,FIAT
962,VOLVO
963,COLT
964,KENWORTH
965,JANYANG
966,MB.
967,SANYAG
968,AUDI
969,FRUCHAUF
97,DOGE
970,SENT
971,CITIOEN
972,SUBURBAN
973,QIAIUIANG
974,LANEA
975,PYIMOOTH
976,TOWNER
977,DAEWOOD
978,VOLKSWAGER
979,DATZUN
98,FASJRAN
980,FREIGHITLINER
981,MARCEDES BENZ
982,B
983,MIC
984,DINO
985,GMS
986,CHRISLES
987,YANMAHA
988,ASA HERO
989,SEAL
99,DELIM
990,FOTON
991,HYOSONG
992,CHEIOKEE
993,SEPHIA
994,UPIENGHG
995,CHANA
996,YUMBO ROAD POWER 125
997,NIISSAN
998,NO VISIBLE
999,PUEGEOT
0,POER
